id_ondmora,saneam,proprcs,eletrcs,dormecs,comunservs,vias,espcscomn
0,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação
0,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação,Sem informação
1,Não se aplica,Mora de favor,Geladeira Fogão Celular,Durmo num cômodo sozinho em cama/colchão/outros sozinho,Posto de atendimento médico,Terra/chão batido,Espaço cultural
1,Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento (regularizada),Paga aluguel,Fogão Celular,Durmo num cômodo sozinho em cama/colchão/outros sozinho,Não sei dizer,Rua asfaltada,"Praça pública Quadra de futebol Quadra poliesportiva Espaço cultural Parque infantil Parque arborizado Centro comunitário Espaço de eventos e lazer Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Água encanada ligada ao sistema de fornecimento público de água Energia elétrica da rede de abastecimento (irregular),Casa própria,Geladeira Fogão Microondas Televisão Máquina de lavar roupa,Durmo num cômodo com mais pessoas e divido cama/colchão/outros,Escola/creche pública Escola/creche privada,Rua de pedra,"Praça pública Quadra de futebol Quadra poliesportiva Parque infantil Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Água encanada ligada ao sistema de fornecimento público de água,Casa própria,Geladeira Fogão Televisão Máquina de lavar roupa Celular Rádio,Durmo num cômodo sozinho em cama/colchão/outros sozinho,Fornecimento de energia elétrica Água encanada,Rua asfaltada,"Praça pública Quadra de futebol Espaço cultural Parque infantil Parque arborizado Centro comunitário Espaço de eventos e lazer Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Energia elétrica da rede de abastecimento (irregular),Casa própria,Computador Geladeira Fogão Microondas Televisão Ar condicionado Máquina de lavar roupa Celular Rádio,"Durmo num cômodo com mais pessoas, porém em uma cama/colchão/outros só minha",Sistema de esgoto Coleta de lixo,Rua asfaltada,"Praça pública Quadra de futebol Espaço cultural Parque infantil Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento (irregular),Mora de favor,Geladeira Fogão Televisão Celular Rádio,Durmo num cômodo sozinho em cama/colchão/outros sozinho,Fornecimento de energia elétrica Água encanada Escola/creche pública Escola/creche privada,Rua asfaltada,"Praça pública Quadra de futebol Centro comunitário Espaço de eventos e lazer Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento (irregular),Paga aluguel,Geladeira Fogão Televisão Máquina de lavar roupa Celular,"Durmo num cômodo com mais pessoas, porém em uma cama/colchão/outros só minha",Fornecimento de energia elétrica Água encanada Sistema de esgoto Coleta de lixo Escola/creche pública Escola/creche privada Posto de atendimento médico,Rua asfaltada,"Praça pública Quadra de futebol Quadra poliesportiva Espaço cultural Parque infantil Parque arborizado Centro comunitário Espaço de eventos e lazer Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
1,Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento (irregular),Mora de favor,Geladeira Fogão Televisão Celular Rádio,Durmo num cômodo sozinho em cama/colchão/outros sozinho,Fornecimento de energia elétrica Água encanada Escola/creche pública Escola/creche privada,Rua asfaltada,"Praça pública Quadra de futebol Centro comunitário Espaço de eventos e lazer Bailes e fluxos (funk, forró, reggae, rap, rock etc)"
