orientsex,idgen,raca,netservpub,tpnetserv,Auxílio emergencial,Carteira_de_trabalho_digital,Bolsa_família,Documentos,Estudos,Certificados,Programas,Serviços,Credito,CertReservista,difAcessoInternet,difEncontrarInfoCorreta,difSiteApp,difEmprestarCompCelular,difPlanodeDados,difComplicadoUsar,difNaoTinhaDados
Gay/ Bicha,Travesti,Negra,Não tenho certeza,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lésbica/ Sapatão,Mulher Cisgênera,Negra,"Sim, durante a pandemia",Auxílio_emergencial  Cadastro_único,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heterossexual,Mulher trans,Negra,"Sim, durante a pandemia",Carteira_de_trabalho_digital Auxílio_emergencial  Cadastro_único,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,TRUE
Bissexual,Travesti,Negra,"Sim, durante a pandemia",Carteira_de_trabalho_digital Auxílio_emergencial  Cadastro_único Estudos_durante_a_pandemia,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE
Heterossexual,Homem trans,Branca,"Sim, durante a pandemia",Carteira_de_trabalho_digital Auxílio_emergencial  Cadastro_único Estudos_durante_a_pandemia Reservista,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE
Heterossexual,Mulher trans,Negra,"Sim, antes e durante a pandemia","Bolsa_família Programas_de_empregabilidade Documento(título de eleitor,cpf,rg)",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE
Homossexual,Mulher trans,Branca,"Sim, antes e durante a pandemia",Auxílio_emergencial  Cadastro_único,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heterossexual,Mulher trans,Negra,"Sim, durante a pandemia",Carteira_de_trabalho_digital Auxílio_emergencial  Cadastro_único Bolsa_família,FALSE,TRUE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Heterossexual,Mulher trans,Negra,"Sim, durante a pandemia",Auxílio_emergencial  Cadastro_único,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gay/ Bicha,Homem Cisgênero,Negra,Não tenho certeza,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gay/ Bicha,Homem Cisgênero,Branca,"Sim, durante a pandemia","Carteira_de_trabalho_digital Auxílio_emergencial  Cadastro_único Documento(título de eleitor,cpf,rg)",FALSE,TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,FALSE
Bissexual,Homem Cisgênero,Branca,Nunca precisei,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Gay/ Bicha,Homem Cisgênero,Negra,Não tenho certeza,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Assexual,Não binária,Sem informação,"Sim, antes e durante a pandemia",Auxílio_emergencial  Cadastro_único MEI,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,TRUE,FALSE
Gay/ Bicha,Mulher trans,Negra,"Sim, antes e durante a pandemia",Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lésbica/ Sapatão,Mulher Cisgênera,Negra,Nunca precisei,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Lésbica/ Sapatão,Mulher Cisgênera,Branca,Nunca precisei,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
