orientsex,idgen,raca,ondmora,contrcs,saneam,Banheiro,Caixa_d_água,Água_encanada,EnergiaEletricaRegular,EnergiaEletricaIrregular,Serv_energiaEletrica,Serv_AguaEncanada,Serv_SistEsgoto,Serv_ColLixo
Gay/ Bicha,Travesti,Negra,SANTO CRISTO,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Lésbica/ Sapatão,Mulher Cisgênera,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Energia elétrica da rede de abastecimento regularizadaizada,TRUE,FALSE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE
Heterossexual,Mulher trans,Negra,MARÉ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,FALSE,TRUE,TRUE,FALSE,TRUE,FALSE,TRUE,TRUE,TRUE
Bissexual,Travesti,Negra,DIVINEIA,Casa feita parcialmente de alvenaria e parcialmente de madeira,Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,TRUE,TRUE,TRUE
Heterossexual,Homem trans,Branca,MARÉ,Nenhuma das opções acima,Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento não_legalizado,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE
Heterossexual,Mulher trans,Negra,NÃO MORO EM COMUNIDADE,Sem informação,Sem informação,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
Homossexual,Mulher trans,Branca,MANGUINHOS,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna,TRUE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,TRUE
Heterossexual,Mulher trans,Negra,COMUNIDADE DO CACARECO,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Caixa d’agua ou cisterna,FALSE,TRUE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE
Heterossexual,Mulher trans,Negra,JACAREZINHO,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto,TRUE,FALSE,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,FALSE
Gay/ Bicha,Homem Cisgênero,Negra,COMPLEXO DO BOAÇÚ,Casa toda de tijolo e cimento (alvenaria),Água encanada ligada ao sistema de fornecimento público de água Banheiro com ligação à rede de esgoto Caixa d’agua ou cisterna Energia elétrica da rede de abastecimento regularizadaizada,TRUE,TRUE,TRUE,TRUE,FALSE,TRUE,TRUE,FALSE,FALSE
